emp_id,age,gender,height_cm,weight_kg,job_code,hard_exclusions,soft_dislikes,preferences,kcal_per_shift,bmr,meal_target_kcal
EMP_001,33,male,162.3,104.6,packer,[],"[""gluten"", ""fish""]","[""fiber""]",1900,1900.375,1330.13125
EMP_002,20,male,166.6,92.8,operator_medium,"[""gluten""]",[],"[""hot"", ""veg""]",2200,1874.25,1425.9875
EMP_003,33,female,152.4,97.9,welder,[],"[""fish""]","[""diet"", ""veg""]",3200,1605.5,1681.925
EMP_004,51,female,168.2,72.9,engineer_office,[],"[""mushroom"", ""fish""]",[],1500,1364.25,1002.4875
EMP_005,47,female,157.3,51.0,operator_heavy,[],"[""spicy"", ""nuts""]","[""low_carb""]",3000,1097.125,1433.9937499999999
EMP_006,39,male,159.8,99.9,operator_light,[],"[""gluten""]","[""veg"", ""hot""]",1800,1807.75,1262.7124999999999
EMP_007,28,male,176.6,64.2,packer,"[""gluten""]",[],"[""hot"", ""fiber""]",1900,1610.75,1228.7624999999998
EMP_008,23,male,180.9,50.0,packer,[],[],"[""veg""]",1900,1520.625,1197.21875
EMP_009,28,female,156.3,84.8,operator_light,[],"[""pork""]","[""diet""]",1800,1523.875,1163.3562499999998
EMP_010,40,male,185.5,66.6,engineer_office,"[""fish""]","[""mushroom"", ""spicy""]",[],1500,1630.375,1095.63125
EMP_011,20,male,187.4,74.4,welder,[],"[""gluten""]","[""veg""]",3200,1820.25,1757.0874999999999
EMP_012,54,female,172.4,113.0,operator_heavy,[],"[""mushroom""]","[""high_protein""]",3000,1776.5,1671.7749999999999
EMP_013,29,female,163.7,98.4,packer,[],"[""lactose"", ""spicy""]","[""diet""]",1900,1701.125,1260.39375
EMP_014,42,female,158.8,95.2,operator_light,[],[],[],1800,1573.5,1180.725
EMP_015,52,male,177.1,90.1,welder,[],"[""mushroom"", ""pork""]","[""diet"", ""hot""]",3200,1752.875,1733.50625
EMP_016,32,male,175.7,111.4,operator_light,"[""pork""]","[""spicy""]",[],1800,2057.125,1349.9937499999999
EMP_017,47,male,157.8,77.8,engineer_office,"[""mushroom""]","[""pork""]","[""veg""]",1500,1534.25,1061.9875
EMP_018,21,male,169.4,58.9,operator_light,"[""lactose""]","[""mushroom""]","[""high_protein""]",1800,1547.75,1171.7124999999999
